 0.18948363251716388, 0.18717303679506703, 0.20931581157942725, 
 0.1836184068695901, 0.21624382682544627, 0.20499175174552117, 
 0.21189376998827325, 0.2137266593101855, 0.21567408808538188, 
 0.19078476048928006, 0.21508147787307735, 0.2024475450712729, 
 0.18599294256502538, 0.19208511298989084, 0.20490068216935453, 
 0.2109249596980207, 0.1975107947569439, 0.19828221241308597, 
 0.20080169119706387, 0.19997208445491477, 0.20210168341041315, 
 0.1851359847513771, 0.1930854800663343, 0.20723136505062453, 
 0.22477211193847457, 0.22277886465490354, 0.1951357855187425, 
 0.2132159478793425, 0.18629879120467346, 0.1915964694687016, 
 0.24117311392027518, 0.21806626197172868, 0.19582313979921456, 
 0.18155513891830027, 0.20824112686270294, 0.21287922819801522, 
 0.2029346739869191, 0.2250072780277647, 0.22991063135489498, 
 0.17685638890549069, 0.20080762453791923, 0.2257078377449819, 
 0.20965182078557693, 0.20426036475280782, 0.1852836233584823, 
 0.20410600369397033, 0.18317192128641716, 0.19965502727843748, 
 0.22661183023019, 0.20828418355893893, 0.19897495925376193, 
 0.19835518260674576, 0.21096918643120766, 0.23548500181599877, 
 0.20747241980837314, 0.19978756503476772, 0.23448276668632334, 
 0.21612916690127193, 0.1975030698327922, 0.20193664491118016, 
 0.19812818072065538, 0.22671180928618614, 0.20058002028102487, 
 0.18970296684343307, 0.19571894673348328, 0.19894201652182178, 
 0.18876258058508882, 0.20461361485304633, 0.21108982483371921, 
 0.18686146845764454, 0.1756598673054289, 0.24271753627033918, 
 0.2217126250667778, 0.23505698782477025, 0.19976359391759363, 
 0.22376159104369028, 0.19807969037319853, 0.23056458199254934, 
 0.18691132860422036, 0.223141144304792, 0.20476597427062296, 
 0.21576194603545526, 0.22296853621606175, 0.1950569312491815, 
 0.21661005127624347, 0.23016065130051322, 0.19861808601361047, 
 0.21643570720396832, 0.2156721748028143, 0.18074928164071516, 
 0.21357701958732403, 0.22499463087370072, 0.19569882209117978, 
 0.21778660997297358, 0.2172602697765137, 0.20880334536811193, 
 0.1859934113343671, 0.19452395201116238, 0.22495503349336307, 
 0.20312422197045732, 0.19797163569778758, 0.2229971211823924, 
 0.1949186073169772, 0.19115698745428536, 0.19837255703521248, 
 0.19807945081047365, 0.21471786525850914, 0.21407213151543283, 
 0.20527379934296258, 0.20228074620578873, 0.2034341851559079, 
 0.22313273991311303, 0.22165989308035347, 0.1902148961218246, 
 0.22592336498239507, 0.2239715837375609, 0.23185684688991295, 
 0.20200008446940157, 0.19810938774140494, 0.21559296334474717, 
 0.20095384985438597, 0.20221809057946022, 0.2147865361207963, 
 0.19892603058540173, 0.18951600258664897, 0.21983705226294592, 
 0.21321928512162308, 0.18976488677967399, 0.2120663712613102, 
 0.18909672113912399, 0.20251282342992197, 0.18709822907469797, 
 0.19628804018676055, 0.21447516765114608, 0.19370452396170923, 
 0.1762278617259862, 0.20810215249357733, 0.19600936566825256, 
 0.2014902086584559, 0.21593032041156415, 0.21246350928606256, 
 0.2176383305210924, 0.19861860949419635, 0.20317932921204343, 
 0.20664750601879728, 0.19728072499793875, 0.25302348152212506, 
 0.187513264045168, 0.18997027879403683, 0.19552711932294603, 
 0.23033035889648815, 0.224072999067033, 0.2058965634612307, 
 0.20667736882683022, 0.19739330337308117, 0.1928516449598174, 
 0.20286744501690074, 0.19147346743817772, 0.1882193879072786, 
 0.212907019091337, 0.22792853411468747, 0.2159314132632038, 
 0.2055104249384528, 0.19954118963841283, 0.17762775738955908, 
 0.19803358607842356, 0.2144407503625968, 0.20314811110252176, 
 0.19860813075185757, 0.20481523787726136, 0.2174575095277736, 
 0.21200541395638908, 0.18931080999709185, 0.20518315010633026, 
 0.21594697471465518, 0.19638467642159635, 0.20405025551600983, 
 0.19471090535561497, 0.21358765509295138, 0.20541722580242167, 
 0.19390557182042903, 0.19685899492811193, 0.21046252560850662, 
 0.19728964709309346, 0.21101547035448806, 0.21876218815124843, 
 0.218047453478803, 0.25620383646323314, 0.23027611559935698, 
 0.1955461039884468, 0.21202322847698774, 0.21641107079593636, 
 0.19780571407910574, 0.20599719164203284, 0.2112734646493055, 
 0.22428314777315317, 0.24342951418153783, 0.20702329445607828, 
 0.2210576558440765, 0.2073723233882175, 0.2163424219258073, 
 0.21021190463430786, 0.18277286753478372, 0.21992284837527593, 
 0.18498480876724158, 0.2025218460870389, 0.20488330679491035, 
 0.23058094152010924, 0.22968808061155227, 0.20185071235017768, 
 0.1833985456959268, 0.19174953691638583, 0.2168822987646281, 
 0.20305552264202462, 0.18432206776355875, 0.2271589846911764, 
 0.21924149500895582, 0.20159597656770556, 0.19078782610724956, 
 0.1793488075845111, 0.20233568519993703, 0.2144260890875459, 
 0.1937867606222635, 0.23169602088479396, 0.22673627279071526, 
 0.21329975162089898, 0.19985066955138478, 0.20552665035192452, 
 0.2104499168803326, 0.19745530127480837, 0.20729406044134654, 
 0.25774083833644157, 0.2200311457233819, 0.18361630831246212, 
 0.1982348588950981, 0.2068199123615257, 0.2044027957211222, 
 0.21071559623339983, 0.205522823927776, 0.21014796734255758, 
 0.19761423498388925, 0.187068116734436, 0.22266994856808767, 
 0.2294714542371338, 0.18873400885512762, 0.2242026198396262, 
 0.1894593557321142, 0.1943509497736704, 0.20974272577609154, 
 0.1901425877246305, 0.1981845109625199, 0.20162271920057964, 
 0.21486117887991352, 0.192675577919336, 0.20936147025179205, 
 0.1884733364293841, 0.22056385231102327, 0.19860728419153859, 
 0.22745357521042328, 0.22956153951205638, 0.19648919952865593, 
 0.2405159469761066, 0.2011043978145955, 0.19474688084800706, 
 0.20607844631633174, 0.19220039175562745, 0.21308160519684313, 
 0.22139187554915812, 0.18759678648392314, 0.1830267789982052, 
 0.18530976221290082, 0.24193005363553896, 0.21727083310970532, 
 0.2141361142759086, 0.2145253836252391, 0.2197252244963595, 
 0.19843565680911693, 0.2158448686712842, 0.18758274963751526, 
 0.19290469540152402, 0.20973304009848237, 0.21218549509754717, 
 0.19682086818311648, 0.20878941533322135, 0.20130827418724603, 
 0.19956505833072152, 0.18240500075843435, 0.19595518120170616, 
 0.2102172063394948, 0.21430025922036755, 0.23405876729181155, 
 0.23089163132462648, 0.17800953738793632, 0.22150704926043754, 
 0.21732280503792628, 0.21518339388841778, 0.21262340387453257, 
 0.21039206547405526, 0.23906937862141964, 0.20961401448808428, 
 0.19266920356412567, 0.19546280896739043, 0.21907103014027787, 
 0.19598182565126948, 0.20798898550826012, 0.19962469620860152, 
 0.21264472993620423, 0.21724605559930937, 0.1977246554760411, 
 0.18318188439542982, 0.21499190529540194, 0.1928128556621162, 
 0.2048996436511763, 0.2174492203666994, 0.21258695911004408, 
 0.21476626562976353, 0.21423771448687817, 0.2051323988654458, 
 0.20801688626007045, 0.20598272683633123, 0.22092232481229196, 
 0.2342530680383399, 0.17480919935857073, 0.2019814232083983, 
 0.20919650677641272, 0.18356219404984853, 0.19662376662167058, 
 0.19539441383001807, 0.2463605931060546, 0.2057813258761484, 
 0.22281053594175426, 0.19331846141696465, 0.21526229765358215, 
 0.19250045267099902, 0.21105029722716315, 0.21593772486014678, 
 0.23425578922925247, 0.21640853789276968, 0.20968403178955228, 
 0.22139035391080272, 0.20998273272111825, 0.19385066447470392, 
 0.19853580158902043, 0.2174930776809772, 0.19424163924822857, 
 0.20491278201747193, 0.21279587726918917, 0.1902548519471341, 
 0.21421710722667012, 0.2225105076482204, 0.18940512728308087, 
 0.21259312200445984, 0.21466054073616214, 0.20058671361736313, 
 0.20358922584682887, 0.2111992926698446, 0.19509877902470713, 
 0.21739094172320933, 0.2302591553061918, 0.21984309612046807, 
 0.2560004430483697, 0.25052905087153327, 0.20810058922552077, 
 0.2099809808237084, 0.21775684386004623, 0.2056679097514014, 
 0.20781011604220112, 0.21023570192295407, 0.18362016279181267, 
 0.19264533668942677, 0.19517767575511463, 0.18942305626483827, 
 0.21161650184150801, 0.21214537979604547, 0.20978713778358163, 
 0.24127667540971856, 0.20473739906297062, 0.20892533211266012, 
 0.19682591364999177, 0.23129736619563346, 0.20789920176325452, 
 0.2610584491168858, 0.2124340838402464, 0.21026809130828106, 
 0.1846161788642506, 0.21053492421571282, 0.21589722457004648, 
 0.2221986222385897, 0.19550311363444656, 0.19064148143935866, 
 0.1699498760695993, 0.2238251794501562, 0.21268619936449867, 
 0.19028167416985095, 0.20430668676417307, 0.20112043967968293, 
 0.2107046301576084, 0.18985836867613376, 0.18653385658146512, 
 0.21128339032607193, 0.20991311011735855, 0.1931058086247106, 
 0.1992200113650414, 0.20168583391767939, 0.20266316371901302, 
 0.1799339708523688, 0.2100365066736472, 0.20375460879324653, 
 0.20470208137694887, 0.19448979067867384, 0.191374787733004, 
 0.2053580553908809, 0.1931965806902442, 0.20261478575574657, 
 0.1916364545661182, 0.22291612423505594, 0.20421234198974386, 
 0.2154198267176147, 0.18553741664090226, 0.2011454435930261, 
 0.23774309037587615, 0.22395774312099356, 0.2182214434993349, 
 0.20341556595873828, 0.210012908380768, 0.19424916830081693, 
 0.21503965875050998, 0.2032825864065106, 0.218573073467865, 
 0.2042407450693771, 0.21787817478749416, 0.1970484664048423, 
 0.20930746078756693, 0.19362388679274398, 0.21976044311766793, 
 0.20616185032333528, 0.1930259590264697, 0.1998593390360171, 
 0.20220567612850784, 0.21385064271512727, 0.20815165037488584, 
 0.19433987318532872, 0.1960588173602912, 0.19055561859097864, 
 0.18703952690185183, 0.19310927812024956, 0.19751356963734157, 
 0.22315323723401503, 0.22208735018262984, 0.20050107302827075, 
 0.1917843330007255, 0.20170700166423977, 0.19471771664295334, 
 0.18311106365419105, 0.22787729493606446, 0.2055433104282783, 
 0.20365523841788422, 0.185974310574681, 0.1960623524611437, 
 0.18241255986729388, 0.2101378878345054, 0.20739258473936786, 
 0.2075358944338008, 0.2242249823729596, 0.21051963666903167, 
 0.2253487728888567, 0.19643558508349732, 0.20831198523389624, 
 0.19515036175356298, 0.21939705294493844, 0.20790809602869073, 
 0.21504609411490766, 0.1857469377363403, 0.19692120373377364, 
 0.19517953705633626, 0.20340246661061356, 0.20397094271619498, 
 0.22279908552445063, 0.21562372505170316, 0.24480722182960382, 
 0.20910645674111494, 0.2008187235183289, 0.1922671849420693, 
 0.21440399835076418, 0.19051526137349722, 0.22979665857881257, 
 0.18951339430492828, 0.19689651708640699, 0.20817474722966486, 
 0.20327192304203487, 0.22320292099175298, 0.20865695422687702, 
 0.1951256486750926, 0.20384824489551748, 0.20045392170760995, 
 0.20981034815818972, 0.19640828319214004, 0.19752624669561397, 
 0.20582264568759187, 0.21114764122966082, 0.195905303639607, 
 0.19414070840087466, 0.22467669480533162, 0.19927755620863008, 
 0.1839952120039647, 0.19038549497088414, 0.1940857907952494, 
 0.21327364527589168, 0.19240324407682924, 0.18768477236448858, 
 0.22033192490334336, 0.22083441772488824, 0.1947570019260465, 
 0.18973402766808292, 0.2003213901748089, 0.22139553591390843, 
 0.203108916986685, 0.21620272710601368, 0.21851480688016856, 
 0.2144730686158433, 0.1871082218167966, 0.22579983675651025, 
 0.1712462317346106, 0.21821156581357187, 0.2176640206259822, 
 0.20778577936812348, 0.2249561107867889, 0.23840489877332208, 
 0.20602420966928503, 0.1935769963944143, 0.1900293981110749, 
 0.18327516451846307, 0.20036999347492548, 0.19625108769732072, 
 0.20409158295959523, 0.19033726003875054, 0.2165062227847813, 
 0.19660574515239607, 0.19737022757520414, 0.20396626058543568, 
 0.19913350178398861, 0.21890642417396033, 0.19955500398337336, 
 0.20843933776298296, 0.20912151047964864, 0.22575750518406737, 
 0.2259555385650619, 0.19078905975672947, 0.18786004054957578, 
 0.21903224602174934, 0.22639622368487372, 0.18842689369714355, 
 0.19168085266657311, 0.2030864194510268, 0.19873655115825678, 
 0.2129642364133732, 0.20439754506782307, 0.19090447337907115, 
 0.21990535379764534, 0.1878040831042233, 0.1986631787561535, 
 0.2262670717385046, 0.20296807654089144, 0.20364193847232492, 
 0.18458169684415646, 0.19498588771322295, 0.201672017958569, 
 0.1869207701537954, 0.21458005025288449, 0.23376502855146206, 
 0.22020076414807283, 0.19906334294521807, 0.19709520228998892, 
 0.21708072315670002, 0.2047551703377766, 0.21130294235708677, 
 0.19834075033274437, 0.20747895023429938, 0.19322527169436304, 
 0.2107516233362388, 0.20132922770478934, 0.1864282132443615, 
 0.21860970792652124, 0.20069676159717767, 0.24239584081256077, 
 0.2190451659821347, 0.21766931619643495, 0.19631956166249112, 
 0.23879193814947147, 0.21932995284776058, 0.2143783450974917, 
 0.19623141592251334, 0.21266953083682114, 0.18836815936906315, 
 0.2243974463614688, 0.20069603326358712, 0.231327198020755, 
 0.19566290478174847, 0.18473537333918252, 0.2156623786796091, 
 0.1968068320038645, 0.21309408245107164, 0.19586890837703166, 
 0.2047740758660304, 0.1942420080333318, 0.20372603648660675, 
 0.20751232353432167, 0.19568656224402214, 0.20979634266894842, 
 0.24408181272518106, 0.20095670084248426, 0.21157204720639158, 
 0.2419664078585127, 0.2036863794811291, 0.20447787167081635, 
 0.22679718847343694, 0.1957102081514207, 0.19999613136020616, 
 0.21664570984591122, 0.1975405879443705, 0.22179530136388562, 
 0.22451220131795935, 0.21473691200590547, 0.18863083880248105, 
 0.23887223265717167, 0.2557579223069913, 0.1872925459886248, 
 0.1911106657736431, 0.21539070657066045, 0.19373346122932605, 
 0.19177894664532236, 0.18703748291142672, 0.23065944689940973, 
 0.21278043312424125, 0.19618668744640103, 0.20340732780059465, 
 0.19475577413217146, 0.25654182831172945, 0.2120284802461896, 
 0.25975564236675297, 0.2073425171227173, 0.21513150608778533, 
 0.18760999682979035, 0.19122943326518846, 0.18979455843311985, 
 0.1971410272983256, 0.204466270719239, 0.20756192983606528, 
 0.2206026428305952, 0.22715594477372067, 0.20402944139937743, 
 0.21087750289053228, 0.20796545604656497, 0.2262411595346457, 
 0.21452440275974838, 0.18795441444008062, 0.22213529041493363, 
 0.2263264664671989, 0.20391077537604418, 0.19871602847073064, 
 0.19768019978469506, 0.215982403851461, 0.20965474586110341, 
 0.2059148641982126, 0.2078096543900479, 0.20719661616656332, 
 0.18701017394003736, 0.22028582525282978, 0.20843403966773377, 
 0.21487583087537604, 0.2094147050092234, 0.17331950135399188, 
 0.20808346922078463, 0.21538337105188185, 0.20726314072967097, 
 0.19820016095232731, 0.19320175015481095, 0.1903794144143787, 
 0.21408174375593075, 0.21620067371436086, 0.21164857696656922, 
 0.1954090798049962, 0.19951100668502852, 0.21226191433608985, 
 0.20220772342930565, 0.1942397548532462, 0.22315577454905455, 
 0.20801395697752226, 0.20010494439236415, 0.1945064204266651, 
 0.1995466707487801, 0.1929925689527295, 0.2589113256814214, 
 0.18955139197777696, 0.20262134819063682, 0.21699687623024552, 
 0.25088216557988224, 0.2226112716716392, 0.20764417475957195, 
 0.19212432043797772, 0.1806311893993144, 0.19081140393422386, 
 0.20815986896468766, 0.2152216972393679, 0.21509657798366077, 
 0.2062804762988174, 0.20295833482969855, 0.21098928626199281, 
 0.20407954869730938, 0.21662860180339183, 0.18430409542465054, 
 0.21040656533118304, 0.21933874672129522, 0.19886017544524842, 
 0.1952505899883673, 0.223124016364223, 0.2002028738650778, 
 0.18874534707273832, 0.2228413167082387, 0.1953263862882044, 
 0.18830287178315555, 0.19325379607635157, 0.19534407319525207, 
 0.2142240514799162, 0.19513207162547752, 0.18106050825425016, 
 0.20151086899792992, 0.1974871580119073, 0.22338113815820287, 
 0.19953617014573966, 0.18477023435594106, 0.20137260059384374, 
 0.19893851483007402, 0.21769586055870116, 0.1912275611600075, 
 0.18594618680322245, 0.20248024282448804, 0.1930012520070361, 
 0.1874929355570596, 0.19604339990059297, 0.19383390556967608, 
 0.2210352847977051, 0.18914967138248498, 0.2181754806868078, 
 0.2145214312821708, 0.20873332393351027, 0.202445053019929, 
 0.218706557842409, 0.2042230386057916, 0.1927714186139881, 
 0.1878834565138981, 0.20372051383503834, 0.20320911731165447, 
 0.1963419888358012, 0.1970359317071794, 0.19058588835018056, 
 0.20594985203055066, 0.20831451300386394, 0.1972646470345063, 
 0.21414656964127388, 0.1912609327136304, 0.22696071881789803, 
 0.19249416475900283, 0.21913110045860798, 0.22733746824244203, 
 0.19795197508748474, 0.1866407356829073, 0.19821950114974182, 
 0.20532822471915704, 0.21894824494681, 0.22497072102181226, 
 0.20898285249612303, 0.2335707113629887, 0.23920025955323806, 
 0.21712333501478231, 0.18093487427742952, 0.2089196352103691, 
 0.23248303507179222, 0.22022653633938036, 0.23265241477114362, 
 0.20176458157431695, 0.1962153589791126, 0.21051434176866257, 
 0.21757738608526606, 0.17861986472000324, 0.19368842847106607, 
 0.20821370276874854, 0.19151672851507326, 0.20390831373306187, 
 0.23076254588528552, 0.18268793913180884, 0.19936103685433681, 
 0.21106553859025518, 0.19601132899330512, 0.2203805001310891, 
 0.20726895194878736, 0.18894986150000626, 0.21799798108750426, 
 0.1871255316254027, 0.20473688379121674, 0.2058850724241517, 
 0.1971180765146712, 0.2196518148211902, 0.22374352650791243, 
 0.22025692018130022, 0.19882114225352787, 0.20287951288499234, 
 0.20972468485781232, 0.2262595720420658, 0.2281570724411969, 
 0.221947600080651, 0.19759691964307668, 0.2204590689955859, 
 0.18022843361623614, 0.23317187597837455, 0.23500346345465103, 
 0.21113492650420407, 0.22094170689537682, 0.19673383918003653, 
 0.2033313656906449, 0.1833723346402621, 0.2071503508678655, 
 0.21560616437692276, 0.18956861801462047, 0.2228278082589052, 
 0.20171726742463975, 0.21235773868010938, 0.21425145084586592, 
 0.21625504877990448, 0.21074880587247916, 0.21827261273074183, 
 0.22149664250219275, 0.20061713007180682, 0.2254988332607317, 
 0.2091777387268224, 0.2030556602587154, 0.23521358594144864, 
 0.23377664604362092, 0.20840637672883047, 0.19721148889831722, 
 0.1820472993564298, 0.2392247520256749, 0.1916681694178461, 
 0.221071133501637, 0.2028338215972533, 0.19354461714117258, 
 0.20309475587921574, 0.18598149918896767, 0.19108210788641475, 
 0.19840255257203207, 0.20411190771135407, 0.21161074603590166, 
 0.20594465686968963, 0.20761529877406218, 0.20962805832092676, 
 0.19935466880259545, 0.2080388286325851, 0.19886346725778303, 
 0.20603203439257808, 0.22628973913877137, 0.2116157174325527, 
 0.18886572134523194, 0.19757645607278979, 0.20716167828163917, 
 0.20710371469165312, 0.20311293013884055, 0.21544886571197286, 
 0.2184865383030428, 0.20239405323274998, 0.17851827439452844, 
 0.2115346654415478, 0.19072071435174093, 0.20648693212328612, 
 0.21588468603779054, 0.21343124669335056, 0.23743302509116435, 
 0.18699464984600872, 0.2020919871326156, 0.18417873650141725, 
 0.20570004066770467, 0.1919832601004481, 0.19353483887126413, 
 0.1864105925643873, 0.22744797791003651, 0.201676052641297, 
 0.23585409553491746, 0.191246068221464, 0.18596512989028266, 
 0.20342172599926578, 0.22433000411145737, 0.21978043597491265, 
 0.20497554683559185, 0.22273484267829788, 0.1803508764708965, 
 0.21662471910913667, 0.21414012704384697, 0.19636640974594954, 
 0.24559885724155409, 0.21095621578213788, 0.22620696114071126, 
 0.20108927808585905, 0.20599884607931224, 0.19633679893094472, 
 0.21084362077372748, 0.18385643435781732, 0.20058559673504847, 
 0.19453400315247865, 0.2230720167519907, 0.1919781264926002, 
 0.22101090880271593, 0.20830970909859767, 0.21219512443192248, 
 0.2123878029256785, 0.22003253471667025, 0.19985197712696948, 
 0.18413114955548932, 0.19111064960353918, 0.21594283921095714, 
 0.24772743585505916, 0.1933646775678443, 0.20160058444593099, 
 0.20920232858267168, 0.19867822636843074, 0.21729926456921156, 
 0.1944660692311783, 0.18971504517422597, 0.20169682079970128, 
 0.20888038904008516, 0.2078164830278632, 0.22854649401352034, 
 0.22157680688369494, 0.19923647060008157, 0.21302257863617674, 
 0.24454698793408775, 0.20567133056149567, 0.19967331327540314, 
 0.2007681622442928, 0.19806634108842464, 0.21647916285020552, 
 0.22045064209405132, 0.20938557036482633, 0.21183979162980932, 
 0.18478173713306453, 0.20436490016898284, 0.21321892815683122, 
 0.20506463861551374, 0.22126705617194733, 0.19506673143135408, 
 0.2113517530651604, 0.2043813214372933, 0.20149963647484828, 
 0.19869850383996662, 0.2029424218214269, 0.1997935687212925, 
 0.18360955777422694, 0.18654401014440278, 0.23821754821875457, 
 0.20549529542063932, 0.19857252496612024, 0.19507973599186382, 
 0.22727308540697636, 0.19397798439331887, 0.22229847059600044, 
 0.19602765344873843, 0.21406046208550253, 0.20360534119364704, 
 0.20919364723277278, 0.24642472619902217, 0.18654940573929904, 
 0.19213342544072237, 0.20222973464846555, 0.19006218140749317, 
 0.20066901701078818, 0.2129431989363998, 0.2109496733717835, 
 0.21580036823884144, 0.21884648823662414, 0.20048435710148205, 
 0.19886649272173235, 0.2139737705596341, 0.18616177654789293, 
 0.2115119621831039, 0.20133284675937865, 0.20503045901241287, 
 0.2237660588628467, 0.18165527965135875, 0.2129698945982345, 
 0.22220132250674282, 0.20479125481389873, 0.19717885701597956, 
 0.2058096651480761, 0.18305459698085721, 0.2104066761426611, 
 0.21157619686572185, 0.2250290649289855, 0.21088165984274582, 
 0.21263551158840932, 0.19637005007616729, 0.20476301745612677, 
 0.19845188785268705, 0.21147713922636613, 0.18835109828336455, 
 0.2146356789330665, 0.1949476109493472, 0.19877469393315475, 
 0.23405917301773313, 0.21631411380354842, 0.1819391403166779, 
 0.21931288985925745, 0.19112143482963106, 0.20389245172256718, 
 0.1908306359363445, 0.19923768620005775, 0.20071441041534865, 
 0.18850696127863345, 0.2070953689329141, 0.21222084810717173, 
 0.19674510413576365, 0.22168924628164463, 0.22761874131146687, 
 0.23501882477064198, 0.20709536411786775, 0.18937751616286075, 
 0.20005670305244289, 0.19518809679824548, 0.2136012424735845, 
 0.24361926427111263, 0.22010251153447624, 0.1776644459778951, 
 0.21605314745342571, 0.19928889699574445, 0.2174586958159189, 
 0.2201804835998889, 0.22529729469162926, 0.21292412098103042, 
 0.18929161461861244, 0.19549577997880496, 0.21375122121795068, 
 0.2108783166325031, 0.18697283330287148, 0.22296693140678597, 
 0.21754577425308017, 0.19486343727848293, 0.20410195150726343, 
 0.19764585581758, 0.21728937478690577, 0.22074615520056112, 
 0.20610741016090403, 0.21208516791049853, 0.19770275073277213, 
 0.21102986782271071, 0.18558999846292615, 0.21969151033996884, 
 0.19652449383196047, 0.19405666878503103, 0.21712670426497863, 
 0.19974117839705668, 0.1967100610296219, 0.22654219527543576, 
 0.22206267382238204, 0.19815120728094673, 0.20655421281793598, 
 0.2112992211753685, 0.22104415310018938, 0.20185305775614415, 
 0.23953572731030645, 0.2109786029146305, 0.19407849968095986, 
 0.22063484810697692, 0.19962503453990943, 0.19499600419503352, 
 0.207586297562636, 0.2067349889983213, 0.20398806112374288, 
 0.19747286448622028, 0.20589087111470156, 0.1916604402773157, 
 0.21179277716650782, 0.21123336467332002, 0.2054279054995534, 
 0.19546638969102753, 0.22830502946090472, 0.20655957355475615, 
 0.20403622471389718, 0.23292578631277497, 0.2396066366740611, 
 0.20638829203583897, 0.2073782204848011, 0.195005677918274, 
 0.2048410070510533, 0.2098714286271484, 0.20917616348503135, 
 0.18366315687205667, 0.21276778346657668, 0.20368145299351104, 
 0.2074535472027291, 0.18653045559733722, 0.22796725924072553, 
 0.20867708960666148, 0.19854759593989352, 0.20089181942722958, 
 0.20850786145263162, 0.19759660787469993, 0.22038119231520933, 
 0.23314470874682047, 0.20407991923767352, 0.222338857602128, 
 0.1992568701476494, 0.20464217937002643, 0.1995217276893323, 
 0.20943508895216495, 0.20195763331633396, 0.21277857664383712, 
 0.2262337865386835, 0.20319893875911435, 0.19060474744023773, 
 0.21769086859066808, 0.19336281095465174, 0.1934338180344263, 
 0.19940596670307986, 0.2017454668391932, 0.21454571973336484, 
 0.1945439462784414, 0.20805542623236234, 0.23749288617040873, 
 0.1917726628654602, 0.19447645270313904, 0.2171915726080604, 
 0.1930240386749971, 0.1920462550523064, 0.19807012045039346, 
 0.19021124009186877, 0.20888051419111914, 0.19695018496319283, 
 0.1963233111316612, 0.1984339238241129, 0.21378598262967774, 
 0.2241036830177445, 0.19514282230546293, 0.17764345324532713, 
 0.19388866556775664, 0.19935346858671701, 0.20419901762439618, 
 0.21923209114669429, 0.20775700403572758, 0.19926521813713366, 
 0.23004985024635333, 0.19557398547253485, 0.20739997965809326, 
 0.1945266224687832, 0.21464270074726804, 0.20862508628967008, 
