 0.6077901428217449, 0.6681453420392577, 0.6301223687146496, 
 0.6634614225589162, 0.6605567675183535, 0.6497742344733616, 
 0.6654360934152019, 0.6513968061986465, 0.6535315489626324, 
 0.6749278979727733, 0.6740587922045302, 0.6603379360035128, 
 0.6772929611801791, 0.6774834850642797, 0.6474970579233903, 
 0.6458029385061349, 0.6810856017881577, 0.6533247786158716, 
 0.6703259684558309, 0.6719903875861091, 0.6679420013265451, 
 0.6293599891991091, 0.6410083331396152, 0.6577007923568543, 
 0.6703470536777375, 0.6767104534549414, 0.6814649744586749, 
 0.6629355385347195, 0.6686582976065905, 0.6606001798079978, 
 0.6738307733046146, 0.6669389442082269, 0.6585555623313847, 
 0.6499913121296959, 0.6492110016501628, 0.6858459530741923, 
 0.6738548145936465, 0.6449516329402676, 0.6989538060887935, 
 0.6758401424322678, 0.6547963654908097, 0.6633400788562791, 
 0.6625265865157713, 0.6236914918985007, 0.6805032877941679, 
 0.6612153241632343, 0.631160327419931, 0.6746143049083745, 
 0.6729650585841008, 0.6780670994149157, 0.6762698623932966, 
 0.6705984758268896, 0.6716191579039292, 0.6519566641528144, 
 0.67131380364173, 0.6452296502011738, 0.660649203190252, 0.660813946505038, 
 0.665367023469917, 0.687945131843022, 0.6844083942623981, 
 0.6904104050409952, 0.6741108283066443, 0.658622860841301, 
 0.6774254469092604, 0.635032606252451, 0.6450297087527282, 
 0.673493743187682, 0.675732123005985, 0.6445657257280643, 
 0.6531018077090069, 0.6734062865686841, 0.6223000491793689, 
 0.6531819488077247, 0.6731519724848365, 0.6657433481720672, 
 0.65813308822803, 0.6714098493519775, 0.6771930253483747, 
 0.6556590437854866, 0.6784120536831777, 0.663518153403114, 
 0.647686504127346, 0.6622594239873666, 0.647063944070139, 
 0.6527072860875134, 0.667163101602994, 0.6538533234672828, 
 0.6211182261743542, 0.6215544919211526, 0.6552530419314654, 
 0.6480648025885856, 0.654974693211168, 0.6860521691847146, 
 0.6498741664752558, 0.6765291535080059, 0.6799815956641937, 
 0.6509775072014505, 0.6733374526687479, 0.6722729438428346, 
 0.6602444512889097, 0.647674811003181, 0.6835872686741635, 
 0.6754741924414944, 0.6599905146288014, 0.6640677140495462, 
 0.6566524531814258, 0.6914412441111465, 0.6584925497755889, 
 0.6658370948544081, 0.662465967203722, 0.6801360747995997, 
 0.6666125935460308, 0.6557226476465761, 0.6924408210312945, 
 0.6841980430070864, 0.6674183599327126, 0.6604208137474257, 
 0.6830809495483345, 0.6762775429222453, 0.6949918321586788, 
 0.6419937797570079, 0.6480460704585725, 0.6614022537017079, 
 0.6447956376505686, 0.6704086630764541, 0.6586284839427651, 
 0.6736458339132396, 0.6891748147420018, 0.6490762003496682, 
 0.6702626801705719, 0.6518919374465822, 0.637965145009877, 
 0.6639047778039627, 0.6768773707919723, 0.6778408820794465, 
 0.6728948951490162, 0.6687938360774686, 0.6762676744814522, 
 0.6651425245711842, 0.6716556642959227, 0.6492178788232735, 
 0.6801398624829531, 0.6435711695130977, 0.6245417545693601, 
 0.6663092103386976, 0.6699039734470137, 0.6396367771600784, 
 0.6684758601495157, 0.6874688819548489, 0.6804990691379887, 
 0.6712085538407392, 0.677953199801639, 0.6687380465715831, 
 0.6758474589171112, 0.6404035056428808, 0.659928517738072, 
 0.6815457952062063, 0.6865354461043394, 0.6768989243669827, 
 0.6511132797130927, 0.6769874698952859, 0.6483583722263203, 
 0.6726839563992402, 0.654212454188455, 0.6557624076187419, 
 0.6687259914847513, 0.66839217388959, 0.6748904578521416, 
 0.6574288645147252, 0.6893768748691025, 0.6483328585830441, 
 0.6657718107342858, 0.6724183060068974, 0.6761019686883604, 
 0.6489604726273451, 0.6741237593754735, 0.686674565179433, 
 0.653564104608617, 0.675628334477396, 0.6765699313165358, 
 0.6694560533182288, 0.686245270415651, 0.649502167095325, 
 0.6664365226943745, 0.6846591793180121, 0.6622757577379097, 
 0.6495279595509125, 0.6426177694739353, 0.6688258589081981, 
 0.6838618726701009, 0.6634367739833504, 0.6757464740702012, 
 0.6615085407048535, 0.6604284451050442, 0.6627149547057466, 
 0.6570707568239806, 0.5960237836866091, 0.6800302159056103, 
 0.6989731447895381, 0.6579568026328556, 0.6547848185519187, 
 0.6757230484093589, 0.6697949733639342, 0.6491622644937652, 
 0.6554309119779752, 0.6730936554832794, 0.6598815162356513, 
 0.6656685247582032, 0.6655840221723389, 0.6716419547160934, 
 0.6810530170956548, 0.6956128573812111, 0.6707119606901819, 
 0.631259388534847, 0.6746132086520631, 0.678931827433789, 
 0.6794569624492621, 0.6496241436564162, 0.6374414907969576, 
 0.6724784528914501, 0.6641493382029655, 0.6469787013128249, 
 0.6877887238640539, 0.6744085543968023, 0.6535658916659841, 
 0.6545513830146921, 0.6604845162288885, 0.6649162539915404, 
 0.6718898731294849, 0.6586082960822797, 0.6660806517687666, 
 0.6557653994053161, 0.6691675264788007, 0.6708229939207359, 
 0.6688394783268874, 0.6741890964438505, 0.6587087951588351, 
 0.6567539149611267, 0.6567467786701101, 0.6663934499658086, 
 0.6787360398646812, 0.6564199423622317, 0.6233833772382452, 
 0.649826850317174, 0.6214416755672462, 0.6630439217446442, 
 0.6532871067110562, 0.6518622386095745, 0.6918011128770595, 
 0.6450339882470484, 0.6428353482428624, 0.6297826007719843, 
 0.6521852072625715, 0.677258726806322, 0.6714179870268903, 
 0.6782091159513141, 0.6476516614871665, 0.6628447751151825, 
 0.6842489599887015, 0.6829603712963991, 0.6698510140128756, 
 0.6714429321710923, 0.6676911626502183, 0.6739843153662358, 
 0.6910798879978631, 0.6741966926972844, 0.6780431905324401, 
 0.6751024951357741, 0.6679567639292395, 0.6774399658265056, 
 0.6759037867021539, 0.664062583062504, 0.6589226201006484, 
 0.6330239255926944, 0.6580598484717576, 0.6656806308861143, 
 0.6714947017717396, 0.6545986868900565, 0.677165028242985, 
 0.6622653843047445, 0.669150860778392, 0.6712576899896281, 
 0.674047084659047, 0.6898653752108553, 0.6560992496167857, 
 0.6551732131634622, 0.6685563298796334, 0.6675796001071146, 
 0.6698362425161329, 0.6424159517766961, 0.6438627467013941, 
 0.659976423885177, 0.643230101966323, 0.6464581928639439, 
 0.6501225143558462, 0.6655826038990293, 0.6287775882661326, 
 0.6683603207781288, 0.637718797858995, 0.6599686310622545, 
 0.6531622138998897, 0.6576557265718118, 0.6700215709909005, 
 0.6723448113481123, 0.6427903318244774, 0.6302625252714003, 
 0.6673193810915167, 0.6914652529256103, 0.6633886182137503, 
 0.6744813332209887, 0.6619456324965853, 0.6578965164663488, 
 0.6617936607310582, 0.6607828711982567, 0.6584794367245443, 
 0.6545790104826597, 0.6712799829127853, 0.6828783190260045, 
 0.6615291479287684, 0.6676425356559892, 0.6698067603832006, 
 0.6689799585863703, 0.6534444843306322, 0.6816685789849507, 
 0.6413973702967103, 0.6582523505656258, 0.6433970554975721, 
 0.6521699934594126, 0.6805480061510655, 0.6693974234648888, 
 0.6657149305243532, 0.6742981214133777, 0.6586614509003468, 
 0.6575144080041041, 0.6897187301577192, 0.6760642534851732, 
 0.647344765270061, 0.6850608679675501, 0.684694166546814, 
 0.6596953591317819, 0.6576986808945187, 0.6382247248834185, 
 0.6717399305558509, 0.6457111311032193, 0.6701400567489247, 
 0.6766415301326903, 0.6525911917463408, 0.6822973132203386, 
 0.6557023053854656, 0.6602840351070375, 0.6831740658521245, 
 0.6750920001936513, 0.6676929026707791, 0.666292475123851, 
 0.6624349269256181, 0.669372539335164, 0.6836460374816508, 
 0.668138402131215, 0.6424979924759991, 0.6660963275320722, 
 0.6716241180184092, 0.6868538603485094, 0.6849557883342235, 
 0.6813896105222392, 0.6658098772146334, 0.6664534891998205, 
 0.6814986465509754, 0.6551558814666463, 0.6228317343513731, 
 0.6502947947871001, 0.678975992481331, 0.6602234221625035, 
 0.6760736680772486, 0.6785820990611242, 0.6523435857628205, 
 0.6731323050797021, 0.6156991849723723, 0.6512266636695814, 
 0.6618103941178919, 0.665678571481307, 0.6662983283941155, 
 0.6539831266256766, 0.6644624703988541, 0.6495580411260927, 
 0.6795791522512182, 0.6761455812820991, 0.6610078967205378, 
 0.6370919500540535, 0.6571019941011367, 0.665937602400878, 
 0.6467099194672907, 0.6849022988877038, 0.6669881007049092, 
 0.6896737443192961, 0.6615348391636966, 0.6830392758452584, 
 0.685902323183481, 0.6645516698535829, 0.6898328083401626, 
 0.6614511762755165, 0.6768609418454588, 0.6312143998612442, 
 0.6717108938256624, 0.6512964953034565, 0.6857384406364573, 
 0.6475054841437003, 0.6605452542857163, 0.6828583120744519, 
 0.657723915371658, 0.6683052569741863, 0.6776346054825201, 
 0.6539380018118705, 0.7067595594336058, 0.6599155461143416, 
 0.6750780938404028, 0.652904642038286, 0.6915116878694078, 
 0.6811327580920435, 0.6761909418445881, 0.6531998426246786, 
 0.6927791911349243, 0.6727912062225994, 0.6619357076078576, 
 0.6584339645145395, 0.6567974969461933, 0.6806472877109616, 
 0.6731248544765058, 0.6769171685697113, 0.658357820939584, 
 0.6582585089998181, 0.6514324517685025, 0.656141279937502, 
 0.6518058070175777, 0.6610997357035223, 0.650013826658342, 
 0.6525901950099906, 0.6393173918856061, 0.6733711784069094, 
 0.6595138072947455, 0.6676911087383796, 0.6640924179753855, 
 0.662271941212709, 0.668541929615182, 0.6655859301445399, 
 0.6768948553802131, 0.6493167458971177, 0.6577812458431697, 
 0.6680768582437266, 0.6581124411620597, 0.6898117302550467, 
 0.6935051731582857, 0.6371790707379473, 0.6722235595870849, 
 0.684289166153947, 0.6684738502677298, 0.6728293255248796, 
 0.6655122421742656, 0.6472012591110382, 0.65663357034572, 
 0.6689346077744996, 0.6631868719545345, 0.6380704657484441, 
 0.6524577785726879, 0.6621117095778429, 0.6767815853846839, 
 0.6720237976842762, 0.6574995943877909, 0.6718723241759149, 
 0.667755733478657, 0.6815866387613145, 0.6519332423559406, 
 0.6374747438471251, 0.6558894644288984, 0.68333081566161, 
 0.6732388023376152, 0.694883825569539, 0.6753604306272398, 
 0.6754297301570618, 0.6642961617986779, 0.6694550198815983, 
 0.672864283102917, 0.6954165492675584, 0.6740131677204967, 
 0.6570791991917405, 0.6686299183916736, 0.6576646849954628, 
 0.642400417368095, 0.6766311828317175, 0.6764417506786257, 
 0.6863008277086792, 0.6257014785419724, 0.6471395365010093, 
 0.6457095565090728, 0.6424201010247842, 0.6888773409548858, 
 0.6605299971081264, 0.6860075672323561, 0.6696890001531358, 
 0.6731964940320941, 0.6626300525703359, 0.6663248280044681, 
 0.6680550474909637, 0.6691592630405115, 0.6429984906419611, 
 0.6618132303049429, 0.6745204941328196, 0.6281707476515074, 
 0.6721905480227592, 0.6405143285979449, 0.6788284608918178, 
 0.6764702348108602, 0.6635562807515508, 0.6669767239071586, 
 0.6577516059659072, 0.6834041539244841, 0.6703951555392365, 
 0.6537390218060551, 0.6930294116625284, 0.6750468163692105, 
 0.6672717510866504, 0.6440960494023178, 0.6501981671277136, 
 0.6719516053964858, 0.6704519059602639, 0.6459490195011841, 
 0.6471498050496839, 0.645519016102465, 0.6958964452319333, 
 0.6615430572604769, 0.6730005796661481, 0.680589131936514, 
 0.6793361154422232, 0.6419368470753123, 0.6238718495556642, 
 0.6489569899782964, 0.637988125011604, 0.6692149072482313, 
 0.6431164746153977, 0.663711304525815, 0.6948993021040644, 
 0.6853405041693311, 0.6613216124350078, 0.6737154838399538, 
 0.6563240107664351, 0.6632505858251952, 0.6359172024039538, 
 0.684041514200626, 0.6613460166667706, 0.6205044470854618, 
 0.6611310100065084, 0.6651477108185685, 0.6722025391554933, 
 0.6811249839722427, 0.6697403922300215, 0.6588531185473214, 
 0.6778633923885463, 0.6533712731864247, 0.6738228894387387, 
 0.6391901625561606, 0.6655584408646723, 0.6625355755982949, 
 0.6670272043008667, 0.6612725938630855, 0.6785584577716809, 
 0.6607397589307157, 0.6625844975114636, 0.6633747720193791, 
 0.6581172143080981, 0.6730665812018805, 0.639395454096493, 
 0.6844682839176057, 0.6817906848181509, 0.6596705538722645, 
 0.6720567207520095, 0.6713683928214859, 0.6437067217627146, 
 0.6553132700489225, 0.648704993041825, 0.6568175937316131, 
 0.6831188797805317, 0.6620487306843517, 0.6619853016807821, 
 0.6383575669443482, 0.6633361856508397, 0.6798270960020228, 
 0.6851031358750969, 0.6760608947527471, 0.6811128774558319, 
 0.681385441241909, 0.6788940579624099, 0.6905784596063418, 
 0.6653935732324558, 0.6844371582007431, 0.673309875476701, 
 0.6010543680491987, 0.6664849419905582, 0.6333751516939499, 
 0.6608534915078101, 0.6629851893296548, 0.6257111402576114, 
 0.6676421723196387, 0.688995900200472, 0.6623770080538095, 
 0.6684042973170177, 0.6602842008642384, 0.6656392354101892, 
 0.6586421860318106, 0.6962776540119044, 0.68239507733614, 
 0.6930077360834784, 0.6569635822393374, 0.6697454884584182, 
 0.6728281267261358, 0.6876163419887062, 0.6732623005137216, 
 0.6480917895695835, 0.668944981456389, 0.6836903427144119, 
 0.657455734882945, 0.6586472436361948, 0.6916478442766414, 
 0.6678640118752376, 0.6883863771666621, 0.6669862951669804, 
 0.6491504692336518, 0.6609270572926653, 0.6403622730077345, 
 0.6840423699385864, 0.6606872688471823, 0.6382137177464574, 
 0.683209483113662, 0.6814901507542102, 0.6735978838248975, 
 0.6712432390935898, 0.6413609955449531, 0.6473882293799521, 
 0.6392553058666564, 0.6714188087576863, 0.6622841830849656, 
 0.6820843911540343, 0.6679662671645504, 0.6756420917361545, 
 0.634593523354663, 0.667607803273258, 0.6201870378582213, 
 0.6623131282731356, 0.6832189309623328, 0.6585378421059018, 
 0.6887345649025252, 0.7043456536088168, 0.6854886779652162, 
 0.6529691930308615, 0.6853613598589924, 0.6854895941358602, 
 0.6512693571962223, 0.6611911546762476, 0.6597623619271619, 
 0.6604549188362838, 0.6530003341135104, 0.6458043057916301, 
 0.6522687370968122, 0.6696223485219385, 0.6691979460563903, 
 0.6461783776603444, 0.6770283207175256, 0.6697681571405203, 
 0.6915994895289018, 0.6825281039162701, 0.6753934352073697, 
 0.6776133000165004, 0.6514349974257244, 0.6551089442908855, 
 0.6477722049826474, 0.6742139104413443, 0.6348682838226427, 
 0.6745741208708746, 0.6767706163809075, 0.6645192465857895, 
 0.6595349130898321, 0.6917578188779544, 0.6431711631037237, 
 0.6577031792312609, 0.6698324414339789, 0.6541896105634953, 
 0.6504746224657286, 0.6680968672433791, 0.649087648294684, 
 0.6724147751985072, 0.655795380170254, 0.6614928836711101, 
 0.6809398056048034, 0.676132680136868, 0.6435129987570682, 
 0.6607302611019384, 0.6594499383849647, 0.6633815212147728, 
 0.6597785297615916, 0.6834061081047034, 0.646106040444864, 
 0.6619726315141959, 0.6514425698380524, 0.6682365594587647, 
 0.6824700525850694, 0.6795737330123744, 0.6637443819839088, 
 0.6596129512152246, 0.6518062996391435, 0.6320766744138524, 
 0.6819257875030343, 0.662886098292186, 0.6674811428840702, 
 0.6719607488892992, 0.6810592076522419, 0.6555076447071037, 
 0.6671277053633435, 0.6648740625887604, 0.6447323915843388, 
 0.6560208570889264, 0.6733463869790103, 0.6802182068710424, 
 0.6567431268192803, 0.6584848282569914, 0.6696686843327948, 
 0.6750224158951044, 0.6554089832990859, 0.6652229003663075, 
 0.6710572238818654, 0.6661129465019315, 0.6755857960913293, 
 0.6813373186890194, 0.6735926232845342, 0.6667858107741298, 
 0.6482596354414747, 0.6717921295344527, 0.6630210664806168, 
 0.6560985504913199, 0.6633402496946281, 0.6610149521248929, 
 0.6328316190182158, 0.6697477953406077, 0.6654915491462318, 
 0.663789826424119, 0.6490966215004786, 0.6783084019699738, 
 0.654591875612203, 0.666845742097881, 0.608525661992611, 0.6552948016627991, 
 0.6456882921255168, 0.6877641720922876, 0.6590364197983928, 
 0.6620201487291051, 0.6737674903614707, 0.6465161189052633, 
 0.6573657096184309, 0.6707180669158408, 0.6757629569065952, 
 0.6802373715410202, 0.6817219553099787, 0.6419489835194511, 
 0.6304277486664592, 0.6855327899605198, 0.6663734948154478, 
 0.6492998603126351, 0.6722216401062346, 0.6737852129191907, 
 0.6696039359084506, 0.662899370105947, 0.6317455456669097, 
 0.688022586232255, 0.6489839475435265, 0.6623001213717767, 
 0.6635550718022766, 0.6688155736793788, 0.6505281640512204, 
 0.6298073755579618, 0.6752667008315705, 0.6456149871507181, 
 0.6597410604173399, 0.6678100221924453, 0.6763876552421467, 
 0.6327807029262374, 0.6676480034112359, 0.6738365045074418, 
 0.6382895367675856, 0.6626464153146205, 0.6695934411180791, 
 0.6628010487472137, 0.6488594460396605, 0.6604435846565971, 
 0.6407281889037989, 0.6685143683326535, 0.6566848330117261, 
 0.6494721751747775, 0.6488186114607503, 0.660259941957753, 
 0.658639061906131, 0.6616597340278311, 0.6568507636151814, 
 0.6649028435111676, 0.6821463373158559, 0.6797850788283193, 
 0.6491543248272386, 0.6757655831414728, 0.6971308615619051, 
 0.6585026737589027, 0.664645725068585, 0.6695492422231093, 
 0.6448030446306904, 0.6613721060979026, 0.6905863641381504, 
 0.670489325728121, 0.6693702268376016, 0.6704697388494941, 
 0.6708415295338536, 0.6760645903820424, 0.6482532976572961, 
 0.6646080411342833, 0.6643460556928404, 0.6516182664630291, 
 0.6603368091735522, 0.6683273550206889, 0.6701068130215413, 
 0.6797617993493777, 0.6479730942210841, 0.6639377543662374, 
 0.6241000724734462, 0.6811504904279078, 0.6414202927397067, 
 0.6635457362678272, 0.6809992503792209, 0.659264053656709, 
 0.673063472738714, 0.6669502642124912, 0.6631604510879918, 
 0.6661476988629056, 0.6776888220850213, 0.669316697867224, 
 0.6780281960050537, 0.6389992574007424, 0.6520401563411099, 
 0.6730478445291936, 0.6551217176899976, 0.6755147483967211, 
 0.6718930419675999, 0.66234864174709, 0.6559787687603652, 
 0.6568014587651324, 0.6449628512491608, 0.6705949482268909, 
 0.6759340213807692, 0.6344132644281003, 0.6891031526704136, 
 0.6674173645179621, 0.6485577224756618, 0.656757548767037, 
 0.6833950163793283, 0.6591286234858129, 0.6691193199566415, 
 0.6643610822634161, 0.66994019171587, 0.6453656295744393, 
 0.6419390906011275, 0.6817451880967296, 0.6680145303383401, 
 0.6697610828549472, 0.6700444962864235, 0.6315919845096828, 
 0.6363160485166512, 0.6466272897370297, 0.653664211653132, 
 0.652854719707298, 0.6612085013067015, 0.6678219041489943, 0.6476940928578, 
 0.6373033301461986, 0.6691886744295887, 0.685965980009645, 
 0.6721462817805365, 0.6667414423428107, 0.6530296520482445, 
 0.6889584397228609, 0.6802068890069217, 0.6406339843318452, 
 0.6701606352995917, 0.6618892181648818, 0.6539124714891861, 
 0.6887953299022789, 0.6778070620619036, 0.6528845166352661, 
 0.663604248835434, 0.6776281791332393, 0.6613382619823757, 
 0.650675426987454, 0.6397741613619908, 0.6652822734887904, 
 0.6903867065978216, 0.64748634577496, 0.6533667148832989, 
 0.6512819922442294, 0.6776309624895027, 0.6598994077500072, 
 0.655663812183087, 0.6771275113357335, 0.6464191479844779, 
 0.6756494327271284, 0.6676996817524244, 0.6556654128318674, 
 0.6490888498552363, 0.6390427339800805, 0.6431285098475953, 
 0.663026677851326, 0.6638655252262706, 0.6598004697080209, 
 0.6745180040735523, 0.6639073455199925, 0.6861431335714373, 
 0.6653329489508488, 0.6740840017028488, 0.6834088877152596, 
 0.6543086725604507, 0.6508722170632314, 0.665267059901174, 
 0.6548225531622937, 0.6646144960264153, 0.6678124284454132, 
 0.6513101498275723, 0.6792283780741546, 0.6865927295545962, 
 0.6361163952561906, 0.6581063639990105, 0.6620103471431426, 
 0.6659179222776259, 0.6750506932260236, 0.6562444040614057, 
 0.6674888256499878, 0.6715449301210815, 0.6831988580261442, 
 0.678862765363299, 0.6653145527199286, 0.6360950013351528, 
 0.6437048237233635, 0.6509873496160206, 0.6365894508429659, 
 0.6576801143697095, 0.6490663088188499, 0.6517513098693556, 
 0.6602316209740519, 0.6519306641980095, 0.6519418926432912, 
 0.6669883007588121, 0.6693785115461236, 0.6703948710158021, 
 0.685891943210292, 0.6624224823058433, 0.6809467438461223, 
 0.645517731436294, 0.6795920419443846, 0.7020268609877905, 
 0.6649428425720788, 0.6747166819857893, 0.6731253179739752, 
 0.6854888078810796, 0.6756150424568271, 0.6618807412006329, 
 0.6597251374758949, 0.6732900063569413, 0.6830196494287025, 
 0.6675781324163862, 0.6586079016446161, 0.6813099799120237, 
 0.6822730611117207, 0.6353082838688047, 0.6749634834860517, 
 0.6700198957454248, 0.6751866345254468, 0.6612881077650795, 
 0.6552575029599609, 0.6747080310881269, 0.6544983584100664, 
 0.6571203338643001, 0.6641612092198399, 0.6863216920231443, 
 0.6128053762017587, 0.6655978258245728, 0.6869259263866003, 
 0.6631617705273868, 0.6627682146305506, 0.6813479169040947, 
 0.6718429972269959, 0.6395595204621732, 0.6638004253983096, 
 0.679351565538482, 0.6714717744064658, 0.6907342036241513, 
 0.6329256796505411, 0.670863760569826, 0.6671568438880712, 
 0.6535906062825575, 0.6757763513145904, 0.6464942436824479, 
 0.6632831725436705, 0.6765604416086394, 0.6485781013183918, 
 0.6783138004933547, 0.6620090375863493, 0.6659671790122614, 
 0.6728159728533566, 0.6795136008012542, 0.6765540520962159, 
 0.6775691909649174, 0.6682980007629594, 0.669575274807746, 
 0.6587176071344727, 0.6660628345926649, 0.6760397746515595, 
 0.6825743130542719, 0.6869262311495419, 0.6782438474161602, 
